id_cliente,cluster
39179,2
39180,2
39181,0
39182,2
39183,2
39184,2
39185,2
39186,2
39187,1
39188,2
39189,2
39190,2
39191,0
39192,1
39193,2
39194,1
39195,1
39196,2
39197,1
39198,0
39199,1
39200,1
39201,1
39202,1
39203,1
39204,1
39205,2
39206,1
39207,2
39208,0
39209,0
39210,1
39211,1
39212,1
39213,1
39214,2
39215,1
39216,1
39217,2
39218,2
39219,2
39220,2
39221,1
39222,1
39223,2
39224,0
39225,2
39226,2
39227,0
39228,2
39229,2
39230,1
39231,1
39232,1
39233,1
39234,1
39235,2
39236,1
39237,2
39238,1
39239,1
39240,2
39241,2
39242,2
39243,2
39244,0
39245,1
39246,0
39247,2
39248,2
39249,1
39250,1
39251,1
39252,2
39253,1
39254,0
39255,2
39256,2
39257,1
39258,1
39259,1
39260,0
39261,0
39262,1
39263,1
39264,2
39265,2
39266,1
39267,1
39268,1
39269,2
39270,1
39271,1
39272,2
39273,1
39274,2
39275,2
39276,1
39277,1
39278,2
39279,2
39280,2
39281,1
39282,2
39283,1
39284,2
39285,2
39286,0
39287,0
39288,2
39289,2
39290,2
39291,2
39292,2
39293,2
39294,0
39295,2
39296,1
39297,1
39298,2
39299,1
39300,2
39301,2
39302,1
39303,2
39304,1
39305,2
39306,2
39307,1
39308,1
39309,1
39310,1
39311,2
39312,2
39313,1
39314,2
39315,1
39316,2
39317,2
39318,1
39319,1
39320,2
39321,1
39322,0
39323,0
39324,2
39325,1
39326,1
39327,2
39328,2
39329,2
39330,1
39331,0
39332,2
39333,2
39334,1
39335,2
39336,2
39337,2
39338,1
39339,1
39340,1
39341,1
39342,2
39343,1
39344,2
39345,2
39346,2
39347,0
39348,2
39349,0
39350,2
39351,1
39352,2
39353,1
39354,1
39355,1
39356,2
39357,2
39358,2
39359,2
39360,2
39361,0
39362,2
39363,1
39364,2
39365,2
39366,1
39367,1
39368,2
39369,1
39370,1
39371,2
39372,2
39373,1
39374,1
39375,2
39376,1
39377,0
39378,0
39379,1
39380,2
39381,1
39382,0
39383,1
39384,2
39385,2
39386,1
39387,2
39388,2
39389,2
39390,2
39391,0
39392,2
39393,1
39394,2
39395,1
39396,2
39397,0
39398,2
39399,1
39400,1
39401,2
39402,1
39403,1
39404,2
39405,2
39406,1
39407,1
39408,2
39409,2
39410,2
39411,2
39412,2
39413,2
39414,1
39415,2
39416,0
39417,2
39418,2
39419,1
39420,0
39421,1
39422,1
39423,2
39424,2
39425,1
39426,0
39427,2
39428,1
39429,1
39430,1
39431,2
39432,1
39433,1
39434,1
39435,0
39436,1
39437,2
39438,1
39439,0
39440,1
39441,0
39442,1
39443,2
39444,2
39445,2
39446,2
39447,1
39448,1
39449,2
39450,0
39451,2
39452,0
39453,1
39454,1
39455,0
39456,2
39457,2
39458,1
39459,0
39460,1
39461,1
39462,0
39463,2
39464,1
39465,1
39466,1
39467,2
39468,1
39469,1
39470,2
39471,1
39472,2
39473,2
39474,2
39475,1
39476,2
39477,2
39478,2
39479,1
39480,2
39481,2
39482,0
39483,0
39484,1
39485,2
39486,1
39487,0
39488,2
39489,2
39490,1
39491,1
39492,1
39493,1
39494,1
39495,1
39496,2
39497,0
39498,2
39499,0
39500,2
39501,2
39502,1
39503,1
39504,2
39505,1
39506,2
39507,1
39508,0
39509,1
39510,2
39511,1
39512,2
39513,2
39514,2
39515,2
39516,2
39517,1
39518,2
39519,2
39520,2
39521,2
39522,2
39523,2
39524,1
39525,1
39526,2
39527,2
39528,1
39529,2
39530,2
39531,2
39532,2
39533,1
39534,2
39535,1
39536,2
39537,2
39538,1
39539,1
39540,2
39541,2
39542,1
39543,2
39544,1
39545,0
39546,2
39547,2
39548,2
39549,2
39550,2
39551,1
39552,1
39553,2
39554,0
39555,2
39556,2
39557,1
39558,2
39559,2
39560,1
39561,2
39562,1
39563,2
39564,1
39565,2
39566,1
39567,2
39568,2
39569,1
39570,2
39571,1
39572,1
39573,2
39574,2
39575,2
39576,0
39577,1
39578,1
39579,2
39580,1
39581,2
39582,2
39583,1
39584,0
39585,1
39586,0
39587,1
39588,2
39589,2
39590,2
39591,2
39592,0
39593,0
39594,0
39595,1
39596,2
39597,2
39598,2
39599,1
39600,1
39601,2
39602,2
39603,1
39604,2
39605,2
39606,1
39607,0
39608,1
39609,2
39610,2
39611,1
39612,2
39613,2
39614,2
39615,1
39616,2
39617,1
39618,2
39619,1
39620,2
39621,2
39622,1
39623,2
39624,2
39625,1
39626,0
39627,2
39628,2
39629,1
39630,2
39631,2
39632,2
39633,2
39634,2
39635,2
39636,1
39637,2
39638,1
39639,2
39640,2
39641,2
39642,1
39643,0
39644,2
39645,0
39646,2
39647,2
39648,1
39649,1
39650,2
39651,2
39652,1
39653,1
39654,2
39655,2
39656,1
39657,1
39658,1
39659,2
39660,2
39661,2
39662,1
39663,2
39664,1
39665,2
39666,0
39667,1
39668,1
39669,0
39670,0
39671,1
39672,1
39673,2
39674,1
39675,0
39676,1
39677,2
39678,2
39679,0
39680,1
39681,0
39682,2
39683,1
39684,0
39685,2
39686,2
39687,1
39688,2
39689,1
39690,2
39691,2
39692,2
39693,2
39694,2
39695,1
39696,2
39697,2
39698,2
39699,2
39700,1
39701,1
39702,2
39703,1
39704,2
39705,0
39706,2
39707,1
39708,2
39709,2
39710,1
39711,2
39712,2
39713,2
39714,1
39715,2
39716,2
39717,2
39718,2
39719,2
39720,2
39721,1
39722,0
39723,1
39724,1
39725,0
39726,2
39727,2
39728,2
39729,0
39730,1
39731,0
39732,0
39733,1
39734,1
39735,2
39736,1
39737,2
39738,2
39739,2
39740,1
39741,0
39742,2
39743,1
39744,2
39745,2
39746,1
39747,0
39748,0
39749,2
39750,1
39751,1
39752,2
39753,0
39754,1
39755,2
39756,2
39757,2
39758,2
39759,2
39760,1
39761,2
39762,2
39763,0
39764,2
39765,2
39766,1
39767,1
39768,0
39769,1
39770,1
39771,1
39772,1
39773,2
39774,2
39775,0
39776,1
39777,2
39778,2
39779,1
39780,0
39781,2
39782,0
39783,2
39784,2
39785,0
39786,2
39787,2
39788,2
39789,2
39790,0
39791,2
39792,2
39793,1
39794,2
39795,0
39796,1
39797,1
39798,2
39799,2
39800,2
39801,2
39802,2
39803,1
39804,2
39805,0
39806,1
39807,1
39808,0
39809,1
39810,1
39811,1
39812,2
39813,1
39814,2
39815,0
39816,2
39817,1
39818,1
39819,2
39820,1
39821,1
39822,0
39823,1
39824,2
39825,1
39826,1
39827,1
39828,0
39829,0
39830,2
39831,1
39832,1
39833,0
39834,1
39835,2
39836,2
39837,1
39838,1
39839,2
39840,2
39841,1
39842,2
39843,2
39844,2
39845,1
39846,1
39847,2
39848,1
39849,1
39850,1
39851,2
39852,0
39853,2
39854,2
39855,2
39856,2
39857,2
39858,2
39859,2
39860,1
39861,1
39862,2
39863,2
39864,1
39865,1
39866,1
39867,0
39868,0
39869,2
39870,2
39871,2
39872,1
39873,2
39874,2
39875,2
39876,2
39877,2
39878,0
39879,2
39880,2
39881,1
39882,0
39883,2
39884,2
39885,2
39886,1
39887,2
39888,0
39889,1
39890,2
39891,2
39892,1
39893,1
39894,2
39895,1
39896,1
39897,1
39898,2
39899,1
39900,2
39901,0
39902,2
39903,2
39904,2
39905,2
39906,2
39907,0
39908,1
39909,1
39910,2
39911,1
39912,1
39913,2
39914,2
39915,2
39916,2
39917,2
39918,2
39919,2
39920,1
39921,2
39922,2
39923,2
39924,2
39925,1
39926,2
39927,0
39928,0
39929,2
39930,1
39931,2
39932,0
39933,2
39934,2
39935,2
39936,0
39937,0
39938,1
39939,1
39940,2
39941,1
39942,2
39943,2
39944,2
39945,2
39946,2
39947,2
39948,0
39949,1
39950,2
39951,2
39952,0
39953,2
39954,1
39955,1
39956,1
39957,1
39958,2
39959,2
39960,1
39961,0
39962,0
39963,0
39964,2
39965,2
39966,1
39967,2
39968,1
39969,2
39970,0
39971,1
39972,2
39973,1
39974,2
39975,0
39976,2
39977,2
39978,0
39979,2
39980,1
39981,1
39982,1
39983,2
39984,1
39985,1
39986,2
39987,1
39988,2
39989,2
39990,2
39991,2
39992,1
39993,2
39994,1
39995,2
39996,1
39997,1
39998,2
39999,1
40000,2
40001,1
40002,2
40003,1
40004,1
40005,1
40006,1
40007,1
40008,2
40009,1
40010,1
40011,0
40012,2
40013,2
40014,1
40015,2
40016,2
40017,2
40018,1
40019,2
40020,0
40021,2
40022,0
40023,1
40024,2
40025,0
40026,2
40027,2
40028,1
40029,1
40030,2
40031,0
40032,0
40033,2
40034,2
40035,2
40036,2
40037,2
40038,2
40039,0
40040,2
40041,2
40042,2
40043,2
40044,2
40045,2
40046,2
40047,1
40048,2
40049,2
40050,2
40051,1
40052,2
40053,2
40054,2
40055,1
40056,0
40057,2
40058,2
40059,1
40060,1
40061,0
40062,1
40063,2
40064,0
40065,2
40066,2
40067,0
40068,2
40069,2
40070,1
40071,1
40072,1
40073,1
40074,2
40075,2
40076,1
40077,0
40078,1
40079,1
40080,2
40081,0
40082,1
40083,2
40084,2
40085,2
40086,2
40087,1
40088,1
40089,2
40090,2
40091,2
40092,1
40093,0
40094,1
40095,1
40096,1
40097,1
40098,1
40099,1
40100,2
40101,2
40102,2
40103,1
40104,2
40105,2
40106,1
40107,1
40108,2
40109,2
40110,0
40111,2
40112,2
40113,2
40114,2
40115,2
40116,1
40117,0
40118,2
40119,2
40120,1
40121,2
40122,2
40123,1
40124,2
40125,0
40126,2
40127,1
40128,2
40129,1
40130,2
40131,1
40132,1
40133,0
40134,2
40135,1
40136,2
40137,2
40138,1
40139,1
40140,2
40141,1
40142,2
40143,2
40144,0
40145,2
40146,1
40147,2
40148,1
40149,1
40150,2
40151,2
40152,2
40153,2
40154,2
40155,2
40156,2
40157,2
40158,2
40159,1
40160,0
40161,2
40162,0
40163,2
40164,1
40165,1
40166,1
40167,2
40168,2
40169,0
40170,2
40171,0
40172,2
40173,2
40174,1
40175,1
40176,2
40177,2
40178,2
40179,1
40180,1
40181,2
40182,1
40183,1
40184,1
40185,2
40186,1
40187,2
40188,1
40189,2
40190,2
40191,1
40192,2
40193,2
40194,1
40195,2
40196,2
40197,1
40198,2
40199,0
40200,2
40201,2
40202,1
40203,1
40204,1
40205,1
40206,0
40207,0
40208,2
40209,2
40210,1
40211,2
40212,2
40213,1
40214,2
40215,2
40216,0
40217,2
40218,1
40219,1
40220,2
40221,2
40222,2
40223,0
40224,2
40225,1
40226,2
40227,1
40228,1
40229,1
40230,2
40231,0
40232,2
40233,1
40234,1
40235,1
40236,2
40237,1
40238,2
40239,2
40240,1
40241,2
40242,0
40243,1
40244,2
40245,2
40246,2
40247,1
40248,2
40249,1
40250,1
40251,1
40252,1
40253,2
40254,0
40255,0
40256,2
40257,1
40258,0
40259,2
40260,1
40261,0
40262,1
40263,2
40264,1
40265,2
40266,2
40267,1
40268,1
40269,2
40270,1
40271,2
40272,0
40273,1
40274,1
40275,2
40276,2
40277,2
40278,2
40279,2
40280,0
40281,2
40282,2
40283,1
40284,2
40285,1
40286,2
40287,2
40288,1
40289,1
40290,1
40291,2
40292,2
40293,1
40294,1
40295,1
40296,2
40297,2
40298,0
40299,2
40300,2
40301,0
40302,1
40303,2
40304,2
40305,1
40306,2
40307,2
40308,1
40309,2
40310,0
40311,1
40312,0
40313,2
40314,2
40315,1
40316,1
40317,0
40318,2
40319,1
40320,2
40321,1
40322,1
40323,0
40324,2
40325,2
40326,0
40327,0
40328,1
40329,1
40330,2
40331,0
40332,1
40333,1
40334,2
40335,0
40336,2
40337,2
40338,2
40339,2
40340,2
40341,1
40342,2
40343,2
40344,2
40345,2
40346,0
40347,0
40348,1
40349,2
40350,2
40351,2
40352,2
40353,0
40354,1
40355,1
40356,2
40357,2
40358,1
40359,2
40360,1
40361,1
40362,2
40363,1
40364,2
40365,2
40366,1
40367,0
40368,1
40369,1
40370,2
40371,1
40372,2
40373,1
40374,1
40375,1
40376,2
40377,2
40378,2
40379,1
40380,1
40381,0
40382,1
40383,1
40384,2
40385,0
40386,2
40387,1
40388,1
40389,2
40390,1
40391,2
40392,2
40393,2
40394,2
40395,2
40396,2
40397,2
40398,1
40399,1
40400,2
40401,2
40402,2
40403,2
40404,0
40405,1
40406,1
40407,1
40408,0
40409,2
40410,2
40411,1
40412,0
40413,1
40414,2
40415,0
40416,1
40417,1
40418,2
40419,1
40420,2
40421,2
40422,2
40423,2
40424,1
40425,2
40426,2
40427,2
40428,2
40429,1
40430,1
40431,2
40432,2
40433,1
40434,2
40435,0
40436,2
40437,0
40438,2
40439,2
40440,2
40441,2
40442,0
40443,2
40444,2
40445,2
40446,2
40447,1
40448,1
40449,1
40450,2
40451,1
40452,1
40453,1
40454,1
40455,0
40456,1
40457,1
40458,1
40459,2
40460,2
40461,1
40462,2
40463,2
40464,1
40465,1
40466,1
40467,1
40468,2
40469,2
40470,0
40471,1
40472,2
40473,2
40474,1
40475,2
40476,0
40477,0
40478,2
40479,2
40480,2
40481,1
40482,2
40483,1
40484,2
40485,2
40486,2
40487,1
40488,1
40489,2
40490,2
40491,1
40492,1
40493,1
40494,1
40495,2
40496,1
40497,2
40498,1
40499,2
40500,2
40501,1
40502,2
40503,1
40504,0
40505,2
40506,1
40507,2
40508,1
40509,2
40510,1
40511,1
40512,2
40513,2
40514,1
40515,1
40516,1
40517,0
40518,0
40519,1
40520,2
40521,2
40522,1
40523,0
40524,0
40525,2
40526,2
40527,0
40528,1
40529,1
40530,2
40531,1
40532,1
40533,0
40534,1
40535,2
40536,2
40537,0
40538,2
40539,2
40540,1
40541,2
40542,1
40543,1
40544,1
40545,2
40546,1
40547,2
40548,1
40549,0
40550,2
40551,2
40552,2
40553,1
40554,1
40555,2
40556,2
40557,0
40558,0
40559,1
40560,2
40561,2
40562,2
40563,2
40564,2
40565,2
40566,1
40567,2
40568,2
40569,1
40570,2
40571,1
40572,2
40573,2
40574,1
40575,1
40576,2
40577,2
40578,1
40579,1
40580,0
40581,2
40582,1
40583,2
40584,2
40585,2
40586,1
40587,2
40588,2
40589,1
40590,1
40591,2
40592,1
40593,2
40594,2
40595,2
40596,2
40597,2
40598,1
40599,0
40600,1
40601,1
40602,1
40603,0
40604,0
40605,1
40606,2
40607,0
40608,0
40609,2
40610,1
40611,2
40612,2
40613,0
40614,2
40615,2
40616,0
40617,0
40618,2
40619,1
40620,1
40621,1
40622,1
40623,1
40624,2
40625,2
40626,0
40627,1
40628,2
40629,1
40630,2
40631,2
40632,2
40633,1
40634,1
40635,1
40636,2
40637,2
40638,1
40639,2
40640,1
40641,1
40642,2
40643,1
40644,1
40645,2
40646,2
40647,2
40648,1
40649,2
40650,0
40651,0
40652,2
40653,2
40654,2
40655,2
40656,2
40657,1
40658,2
40659,2
40660,0
40661,2
40662,1
40663,0
40664,1
40665,2
40666,1
40667,0
40668,1
40669,2
40670,2
40671,1
40672,1
40673,0
40674,1
40675,2
40676,0
40677,1
40678,1
40679,0
40680,1
40681,1
40682,1
40683,1
40684,1
40685,1
40686,2
40687,0
40688,2
40689,0
40690,0
40691,1
40692,2
40693,2
40694,0
40695,1
40696,2
40697,0
40698,2
40699,0
40700,2
40701,2
40702,2
40703,1
40704,2
40705,1
40706,0
40707,2
40708,1
40709,1
40710,1
40711,2
40712,0
40713,2
40714,1
40715,2
40716,1
40717,2
40718,1
40719,2
40720,2
40721,2
40722,1
40723,1
40724,2
40725,1
40726,1
40727,1
40728,1
40729,1
40730,0
40731,1
40732,2
40733,2
40734,2
40735,2
40736,1
40737,1
40738,1
40739,2
40740,1
40741,2
40742,2
40743,0
40744,2
40745,1
40746,1
40747,2
40748,2
40749,2
40750,2
40751,2
40752,2
40753,1
40754,1
40755,2
40756,1
40757,1
40758,2
40759,2
40760,2
40761,2
40762,2
40763,1
40764,2
40765,1
40766,1
40767,2
40768,2
40769,2
40770,0
40771,0
40772,0
40773,2
40774,1
40775,1
40776,2
40777,1
40778,0
40779,2
40780,2
40781,2
40782,1
40783,2
40784,1
40785,2
40786,2
40787,2
40788,0
40789,2
40790,1
40791,0
40792,2
40793,1
40794,0
40795,0
40796,1
40797,2
40798,0
40799,2
40800,1
40801,1
40802,0
40803,1
40804,1
40805,2
40806,0
40807,1
40808,1
40809,2
40810,2
40811,2
40812,2
40813,1
40814,0
40815,2
40816,2
40817,1
40818,2
40819,1
40820,1
40821,1
40822,2
40823,2
40824,1
40825,2
40826,1
40827,2
40828,1
40829,2
40830,1
40831,2
40832,2
40833,0
40834,1
40835,2
40836,2
40837,1
40838,1
40839,2
40840,1
40841,2
40842,2
40843,1
40844,1
40845,2
40846,1
40847,0
40848,1
40849,2
40850,2
40851,2
40852,2
40853,2
40854,1
40855,0
40856,1
40857,2
40858,1
40859,1
40860,1
40861,1
40862,1
40863,1
40864,1
40865,0
40866,2
40867,0
40868,2
40869,2
40870,2
40871,1
40872,1
40873,1
40874,1
40875,2
40876,1
40877,1
40878,0
40879,2
40880,2
40881,2
40882,2
40883,2
40884,1
40885,1
40886,1
40887,2
40888,2
40889,1
40890,2
40891,1
40892,0
40893,0
40894,2
40895,1
40896,1
40897,2
40898,2
40899,2
40900,2
40901,0
40902,2
40903,2
40904,2
40905,1
40906,2
40907,2
40908,2
40909,2
40910,1
40911,1
40912,1
40913,2
40914,1
40915,2
40916,1
40917,2
40918,1
40919,0
40920,1
40921,0
40922,0
40923,2
40924,2
40925,0
40926,2
40927,2
40928,0
40929,2
40930,1
40931,2
40932,2
40933,1
40934,1
40935,2
40936,1
40937,2
40938,0
40939,0
40940,2
40941,1
40942,2
40943,1
40944,1
40945,2
40946,2
40947,1
40948,1
40949,1
40950,1
40951,2
40952,1
40953,1
40954,2
40955,2
40956,0
40957,2
40958,2
40959,1
40960,1
40961,2
40962,2
40963,2
40964,1
40965,2
40966,1
40967,2
40968,2
40969,0
40970,1
40971,2
40972,2
40973,2
40974,2
40975,2
40976,2
40977,1
40978,1
40979,1
40980,1
40981,1
40982,1
40983,2
40984,1
40985,1
40986,2
40987,2
40988,1
40989,1
40990,2
40991,2
40992,1
40993,2
40994,1
40995,0
40996,2
40997,2
40998,1
40999,0
41000,1
41001,1
41002,0
41003,1
41004,0
41005,2
41006,0
41007,2
41008,1
41009,2
41010,2
41011,2
41012,2
41013,2
41014,2
41015,1
41016,2
41017,0
41018,0
41019,2
41020,2
41021,1
41022,1
41023,2
41024,2
41025,1
41026,1
41027,2
41028,2
41029,1
41030,2
41031,2
41032,1
41033,0
41034,2
41035,2
41036,1
41037,1
41038,2
41039,2
41040,2
41041,1
41042,1
41043,2
41044,2
41045,0
41046,2
41047,0
41048,2
41049,1
41050,2
41051,0
41052,2
41053,2
41054,0
41055,1
41056,1
41057,1
41058,2
41059,2
41060,2
41061,2
41062,2
41063,1
41064,1
41065,1
41066,1
41067,1
41068,1
41069,1
41070,2
41071,2
41072,1
41073,1
41074,2
41075,1
41076,2
41077,2
41078,0
41079,0
41080,2
41081,1
41082,2
41083,2
41084,1
41085,2
41086,1
41087,1
41088,2
41089,2
41090,2
41091,2
41092,1
41093,1
41094,2
41095,0
41096,2
41097,1
41098,1
41099,1
41100,1
41101,1
41102,2
41103,2
41104,2
41105,2
41106,2
41107,2
41108,1
41109,2
41110,2
41111,1
41112,1
41113,1
41114,1
41115,0
41116,0
41117,0
41118,1
41119,1
41120,1
41121,0
41122,1
41123,2
41124,2
41125,2
41126,2
41127,1
41128,0
41129,2
41130,2
41131,1
41132,0
41133,2
41134,0
41135,1
41136,1
41137,2
41138,1
41139,2
41140,0
41141,0
41142,1
41143,2
41144,1
41145,2
41146,2
41147,2
41148,2
41149,2
41150,2
41151,1
41152,1
41153,1
41154,2
41155,1
41156,0
41157,0
41158,1
41159,0
41160,2
41161,0
41162,1
41163,2
41164,2
41165,0
41166,1
41167,0
41168,1
41169,0
41170,1
41171,1
41172,2
41173,1
41174,2
41175,1
41176,1
41177,1
41178,1
41179,2
41180,2
41181,1
41182,0
41183,2
41184,2
41185,2
41186,0
41187,2
41188,2
41189,2
41190,1
41191,2
41192,1
41193,1
41194,2
41195,2
41196,1
41197,1
41198,2
41199,1
41200,2
41201,0
41202,1
41203,1
41204,2
41205,2
41206,2
41207,2
41208,1
41209,2
41210,2
41211,2
41212,0
41213,1
41214,2
41215,2
41216,2
41217,2
41218,1
41219,1
41220,1
41221,2
41222,1
41223,1
41224,2
41225,0
41226,0
41227,0
41228,0
41229,0
41230,0
41231,2
41232,2
41233,2
41234,1
41235,1
41236,1
41237,1
41238,2
41239,2
41240,2
41241,0
41242,2
41243,0
41244,2
41245,2
41246,2
41247,2
41248,2
41249,2
41250,1
41251,1
41252,1
41253,2
41254,2
41255,2
41256,0
41257,1
41258,2
41259,1
41260,2
41261,2
41262,1
41263,0
41264,1
41265,2
41266,1
41267,2
41268,2
41269,2
41270,2
41271,1
41272,1
41273,0
41274,2
41275,1
41276,2
41277,1
41278,2
41279,0
41280,2
41281,2
41282,1
41283,2
41284,2
41285,2
41286,0
41287,2
41288,0
41289,2
41290,1
41291,2
41292,1
41293,1
41294,1
41295,1
41296,2
41297,1
41298,2
41299,1
41300,2
41301,2
41302,2
41303,1
41304,1
41305,2
41306,2
41307,2
41308,0
41309,0
41310,1
41311,1
41312,2
41313,2
41314,1
41315,2
41316,2
41317,1
41318,2
41319,0
41320,1
41321,2
41322,2
41323,1
41324,2
41325,2
41326,0
41327,2
41328,2
41329,2
41330,2
41331,2
41332,1
41333,2
41334,1
41335,0
41336,2
41337,0
41338,2
41339,1
41340,2
41341,2
41342,2
41343,1
41344,1
41345,2
41346,0
41347,2
41348,0
41349,1
41350,1
41351,1
41352,2
41353,2
41354,2
41355,2
41356,2
41357,1
41358,0
41359,2
41360,2
41361,1
41362,0
41363,2
41364,2
41365,1
41366,2
41367,1
41368,2
41369,2
41370,1
41371,2
41372,2
41373,0
41374,1
41375,2
41376,2
41377,2
41378,2
41379,2
41380,2
41381,1
41382,0
41383,1
41384,2
41385,2
41386,1
41387,0
41388,2
41389,2
41390,0
41391,0
41392,1
41393,2
41394,0
41395,2
41396,2
41397,0
41398,1
41399,2
41400,1
41401,1
41402,2
41403,2
41404,2
41405,2
41406,2
41407,1
41408,1
41409,2
41410,2
41411,1
41412,2
41413,1
41414,2
41415,2
41416,2
41417,1
41418,2
41419,1
41420,1
41421,1
41422,2
41423,2
41424,0
41425,1
41426,1
41427,2
41428,2
41429,0
41430,0
41431,1
41432,1
41433,2
41434,2
41435,2
41436,1
41437,0
41438,1
41439,1
41440,2
41441,0
41442,1
41443,1
41444,1
41445,2
41446,2
41447,0
41448,1
41449,1
41450,1
41451,1
41452,2
41453,0
41454,1
41455,1
41456,1
41457,2
41458,2
41459,1
41460,1
41461,2
41462,2
41463,1
41464,0
41465,2
41466,2
41467,2
41468,2
41469,1
41470,2
41471,1
41472,2
41473,1
41474,2
41475,1
41476,1
41477,0
41478,0
41479,1
41480,0
41481,2
41482,1
41483,1
41484,2
41485,2
41486,2
41487,2
41488,1
41489,2
41490,0
41491,1
41492,1
41493,2
41494,1
41495,1
41496,2
41497,1
41498,2
41499,0
41500,2
41501,2
41502,2
41503,1
41504,0
41505,1
41506,1
41507,2
41508,2
41509,1
41510,2
41511,1
41512,1
41513,2
41514,2
41515,1
41516,2
41517,2
41518,2
41519,2
41520,2
41521,0
41522,2
41523,1
41524,2
41525,0
41526,1
41527,2
41528,2
41529,2
41530,1
41531,0
41532,1
41533,1
41534,2
41535,2
41536,1
41537,1
41538,1
41539,2
41540,2
41541,2
41542,2
41543,1
41544,1
41545,2
41546,2
41547,2
41548,1
41549,2
41550,0
41551,1
41552,2
41553,2
41554,2
41555,2
41556,1
41557,1
41558,2
41559,2
41560,1
41561,1
41562,2
41563,2
41564,2
41565,2
41566,0
41567,2
41568,2
41569,2
41570,2
41571,1
41572,0
41573,2
41574,2
41575,1
41576,1
41577,1
41578,0
41579,2
41580,1
41581,1
41582,1
41583,1
41584,2
41585,1
41586,2
41587,2
41588,2
41589,1
41590,1
41591,2
41592,2
41593,1
41594,1
41595,1
41596,1
41597,2
41598,0
41599,1
41600,2
41601,1
41602,1
41603,2
41604,1
41605,1
41606,2
41607,0
41608,2
41609,1
41610,1
41611,2
41612,1
41613,2
41614,1
41615,2
41616,0
41617,2
41618,2
41619,1
41620,2
41621,2
41622,1
41623,2
41624,2
41625,1
41626,2
41627,2
41628,1
41629,2
41630,1
41631,2
41632,0
41633,2
41634,1
41635,0
41636,1
41637,2
41638,2
41639,1
41640,1
41641,2
41642,2
41643,1
41644,2
41645,2
41646,2
41647,2
41648,2
41649,2
41650,2
41651,2
41652,1
41653,2
41654,1
41655,1
41656,1
41657,2
41658,2
41659,0
41660,2
41661,1
41662,1
41663,1
41664,2
41665,1
41666,2
41667,1
41668,0
41669,2
41670,2
41671,1
41672,2
41673,1
41674,1
41675,1
41676,2
41677,2
41678,1
41679,2
41680,1
41681,2
41682,1
41683,0
41684,2
41685,1
41686,2
41687,1
41688,2
41689,2
41690,2
41691,1
41692,0
41693,1
41694,2
41695,0
41696,2
41697,2
41698,2
41699,2
41700,2
41701,1
41702,1
41703,1
41704,1
41705,1
41706,1
41707,1
41708,2
41709,2
41710,2
41711,2
41712,2
41713,0
41714,1
41715,2
41716,2
41717,2
41718,2
41719,1
41720,2
41721,1
41722,2
41723,0
41724,2
41725,1
41726,1
41727,2
41728,2
41729,2
41730,1
41731,0
41732,1
41733,1
41734,1
41735,2
41736,2
41737,2
41738,2
41739,1
41740,1
41741,1
41742,1
41743,1
41744,1
41745,1
41746,2
41747,0
41748,1
41749,2
41750,1
41751,0
41752,1
41753,2
41754,2
41755,1
41756,1
41757,0
41758,1
41759,0
41760,2
41761,0
41762,2
41763,2
41764,1
41765,2
41766,1
41767,2
41768,0
41769,2
41770,2
41771,0
41772,2
41773,1
41774,1
41775,0
41776,1
41777,2
41778,2
41779,0
41780,2
41781,1
41782,1
41783,2
41784,2
41785,1
41786,2
41787,2
41788,2
41789,1
41790,1
41791,1
41792,0
41793,0
41794,1
41795,1
41796,0
41797,1
41798,2
41799,2
41800,1
41801,1
41802,1
41803,1
41804,1
41805,2
41806,2
41807,2
41808,2
41809,0
41810,1
41811,1
41812,0
41813,2
41814,1
41815,2
41816,2
41817,2
41818,1
41819,2
41820,2
41821,2
41822,2
41823,2
41824,2
41825,0
41826,1
41827,2
41828,1
41829,2
41830,2
41831,2
41832,2
41833,1
41834,2
41835,2
41836,0
41837,1
41838,2
41839,2
41840,2
41841,2
41842,2
41843,2
41844,1
41845,1
41846,0
41847,2
41848,2
41849,2
41850,1
41851,1
41852,1
41853,2
41854,1
41855,0
41856,0
41857,1
41858,1
41859,2
41860,1
41861,2
41862,2
41863,2
41864,1
41865,2
41866,1
41867,1
41868,1
41869,1
41870,2
41871,2
41872,2
41873,1
41874,2
41875,1
41876,1
41877,1
41878,2
41879,2
41880,2
41881,2
41882,1
41883,1
41884,2
41885,2
41886,1
41887,1
41888,2
41889,1
41890,1
41891,2
41892,1
41893,2
41894,1
41895,2
41896,1
41897,2
41898,0
41899,0
41900,1
41901,1
41902,0
41903,1
41904,1
41905,1
41906,0
41907,1
41908,2
41909,1
41910,2
41911,2
41912,1
41913,2
41914,1
41915,0
41916,2
41917,0
41918,1
41919,2
41920,2
41921,1
41922,2
41923,1
41924,2
41925,1
41926,1
41927,1
41928,2
41929,2
41930,2
41931,2
41932,1
41933,2
41934,1
41935,2
41936,1
41937,0
41938,0
41939,1
41940,0
41941,2
41942,2
41943,1
41944,1
41945,0
41946,1
41947,1
41948,1
41949,2
41950,1
41951,2
41952,2
41953,2
41954,2
41955,1
41956,0
41957,1
41958,2
41959,2
41960,0
41961,2
41962,2
41963,2
41964,1
41965,1
41966,2
41967,1
41968,1
41969,2
41970,2
41971,2
41972,2
41973,2
41974,2
41975,2
41976,1
